Type [C-a] [C-h] to see available commands

Terminal ready
autonegotiation complete 
link speed for phy address 0: 1000
Board IP: 192.168.1.10
Netmask : 255.255.255.0
Gateway : 192.168.1.1

PC IP: 192.168.1.11
UDP started @ port 8 for data and @ port 7 for commands
PL's clock ready
Turning DLL ON 
TragetC's registers initialized!
sleep to set the debug core
window id= 10
wdo_time: 0
PL_spare: 0
info: 0x0
wdo_id: 10
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	2580	
TPG failed: data wrong!
05.04.2019 @ 04:22:10 : In main: TestPattern Generator failed!

-------END-------
